CCS PCM C Compiler, Version 5.007, 61971               07-июн-21 16:19

               Filename:   C:\Users\ј€на “леуленова\Desktop\projecterm\code\main.lst
012E:  GOTO   133
012F:  MOVLW  81
0130:  ADDWF  4C,F
0131:  BTFSC  03.0
0132:  GOTO   18E
0133:  MOVF   4C,W
0134:  MOVWF  77
0135:  CLRF   78
0136:  CLRF   79
0137:  CLRF   7A
0138:  MOVF   45,W
0139:  MOVWF  50
013A:  BSF    50.7
013B:  MOVF   46,W
013C:  MOVWF  4F
013D:  MOVF   47,W
013E:  MOVWF  4E
013F:  MOVLW  18
0140:  MOVWF  4C
0141:  CLRF   4D
0142:  BTFSS  4E.0
0143:  GOTO   15C
0144:  MOVF   4B,W
0145:  ADDWF  7A,F
0146:  BTFSS  03.0
0147:  GOTO   14E
0148:  INCF   79,F
0149:  BTFSS  03.2
014A:  GOTO   14E
014B:  INCF   78,F
014C:  BTFSC  03.2
014D:  BSF    4D.7
014E:  MOVF   4A,W
014F:  ADDWF  79,F
0150:  BTFSS  03.0
0151:  GOTO   155
0152:  INCF   78,F
0153:  BTFSC  03.2
0154:  BSF    4D.7
0155:  MOVF   49,W
0156:  MOVWF  46
0157:  BSF    46.7
0158:  MOVF   46,W
0159:  ADDWF  78,F
015A:  BTFSC  03.0
015B:  BSF    4D.7
015C:  RLF    4D,F
015D:  RRF    78,F
015E:  RRF    79,F
015F:  RRF    7A,F
0160:  RRF    50,F
0161:  RRF    4F,F
0162:  RRF    4E,F
0163:  BCF    03.0
0164:  DECFSZ 4C,F
0165:  GOTO   141
0166:  MOVLW  01
0167:  ADDWF  77,F
0168:  BTFSC  03.0
0169:  GOTO   18E
016A:  BTFSC  78.7
016B:  GOTO   173
016C:  RLF    50,F
016D:  RLF    7A,F
016E:  RLF    79,F
016F:  RLF    78,F
0170:  DECF   77,F
0171:  BTFSC  03.2
0172:  GOTO   18E
0173:  BTFSS  50.7
0174:  GOTO   184
0175:  INCF   7A,F
0176:  BTFSS  03.2
0177:  GOTO   184
0178:  INCF   79,F
0179:  BTFSS  03.2
017A:  GOTO   184
017B:  INCF   78,F
017C:  BTFSS  03.2
017D:  GOTO   184
017E:  RRF    78,F
017F:  RRF    79,F
0180:  RRF    7A,F
0181:  INCF   77,F
0182:  BTFSC  03.2
0183:  GOTO   18E
0184:  MOVF   45,W
0185:  MOVWF  4D
0186:  MOVF   49,W
0187:  XORWF  4D,F
0188:  BTFSS  4D.7
0189:  GOTO   18C
018A:  BSF    78.7
018B:  GOTO   192
018C:  BCF    78.7
018D:  GOTO   192
018E:  CLRF   77
018F:  CLRF   78
0190:  CLRF   79
0191:  CLRF   7A
0192:  RETURN
0193:  MOVF   44,W
0194:  BTFSC  03.2
0195:  GOTO   258
0196:  MOVWF  50
0197:  MOVF   48,W
0198:  BTFSC  03.2
0199:  GOTO   258
019A:  SUBWF  50,F
019B:  BTFSS  03.0
019C:  GOTO   1A2
019D:  MOVLW  7F
019E:  ADDWF  50,F
019F:  BTFSC  03.0
01A0:  GOTO   258
01A1:  GOTO   1A8
01A2:  MOVLW  81
01A3:  SUBWF  50,F
01A4:  BTFSS  03.0
01A5:  GOTO   258
01A6:  BTFSC  03.2
01A7:  GOTO   258
01A8:  MOVF   50,W
01A9:  MOVWF  77
01AA:  CLRF   78
01AB:  CLRF   79
01AC:  CLRF   7A
01AD:  CLRF   4F
01AE:  MOVF   45,W
01AF:  MOVWF  4E
01B0:  BSF    4E.7
01B1:  MOVF   46,W
01B2:  MOVWF  4D
01B3:  MOVF   47,W
01B4:  MOVWF  4C
01B5:  MOVLW  19
01B6:  MOVWF  50
01B7:  MOVF   4B,W
01B8:  SUBWF  4C,F
01B9:  BTFSC  03.0
01BA:  GOTO   1CB
01BB:  MOVLW  01
01BC:  SUBWF  4D,F
01BD:  BTFSC  03.0
01BE:  GOTO   1CB
01BF:  SUBWF  4E,F
01C0:  BTFSC  03.0
01C1:  GOTO   1CB
01C2:  SUBWF  4F,F
01C3:  BTFSC  03.0
01C4:  GOTO   1CB
01C5:  INCF   4F,F
01C6:  INCF   4E,F
01C7:  INCF   4D,F
01C8:  MOVF   4B,W
01C9:  ADDWF  4C,F
01CA:  GOTO   1FD
01CB:  MOVF   4A,W
01CC:  SUBWF  4D,F
01CD:  BTFSC  03.0
01CE:  GOTO   1E6
01CF:  MOVLW  01
01D0:  SUBWF  4E,F
01D1:  BTFSC  03.0
01D2:  GOTO   1E6
01D3:  SUBWF  4F,F
01D4:  BTFSC  03.0
01D5:  GOTO   1E6
01D6:  INCF   4F,F
01D7:  INCF   4E,F
01D8:  MOVF   4A,W
01D9:  ADDWF  4D,F
01DA:  MOVF   4B,W
01DB:  ADDWF  4C,F
01DC:  BTFSS  03.0
01DD:  GOTO   1FD
01DE:  INCF   4D,F
01DF:  BTFSS  03.2
01E0:  GOTO   1FD
01E1:  INCF   4E,F
01E2:  BTFSS  03.2
01E3:  GOTO   1FD
01E4:  INCF   4F,F
01E5:  GOTO   1FD
01E6:  MOVF   49,W
01E7:  IORLW  80
01E8:  SUBWF  4E,F
01E9:  BTFSC  03.0
01EA:  GOTO   1FC
01EB:  MOVLW  01
01EC:  SUBWF  4F,F
01ED:  BTFSC  03.0
01EE:  GOTO   1FC
01EF:  INCF   4F,F
01F0:  MOVF   49,W
01F1:  IORLW  80
01F2:  ADDWF  4E,F
01F3:  MOVF   4A,W
01F4:  ADDWF  4D,F
01F5:  BTFSS  03.0
01F6:  GOTO   1DA
01F7:  INCF   4E,F
01F8:  BTFSS  03.2
01F9:  GOTO   1DA
01FA:  INCF   4F,F
01FB:  GOTO   1DA
01FC:  BSF    7A.0
01FD:  DECFSZ 50,F
01FE:  GOTO   200
01FF:  GOTO   20B
0200:  BCF    03.0
0201:  RLF    4C,F
0202:  RLF    4D,F
0203:  RLF    4E,F
0204:  RLF    4F,F
0205:  BCF    03.0
0206:  RLF    7A,F
0207:  RLF    79,F
0208:  RLF    78,F
0209:  RLF    51,F
020A:  GOTO   1B7
020B:  BTFSS  51.0
020C:  GOTO   213
020D:  BCF    03.0
020E:  RRF    78,F
020F:  RRF    79,F
0210:  RRF    7A,F
0211:  RRF    51,F
0212:  GOTO   216
0213:  DECF   77,F
0214:  BTFSC  03.2
0215:  GOTO   258
0216:  BTFSC  51.7
0217:  GOTO   23F
0218:  BCF    03.0
0219:  RLF    4C,F
021A:  RLF    4D,F
021B:  RLF    4E,F
021C:  RLF    4F,F
021D:  MOVF   4B,W
021E:  SUBWF  4C,F
021F:  BTFSC  03.0
0220:  GOTO   22B
0221:  MOVLW  01
0222:  SUBWF  4D,F
0223:  BTFSC  03.0
0224:  GOTO   22B
0225:  SUBWF  4E,F
0226:  BTFSC  03.0
0227:  GOTO   22B
0228:  SUBWF  4F,F
0229:  BTFSS  03.0
022A:  GOTO   24E
022B:  MOVF   4A,W
022C:  SUBWF  4D,F
022D:  BTFSC  03.0
022E:  GOTO   236
022F:  MOVLW  01
0230:  SUBWF  4E,F
0231:  BTFSC  03.0
0232:  GOTO   236
0233:  SUBWF  4F,F
0234:  BTFSS  03.0
0235:  GOTO   24E
0236:  MOVF   49,W
0237:  IORLW  80
0238:  SUBWF  4E,F
0239:  BTFSC  03.0
023A:  GOTO   23F
023B:  MOVLW  01
023C:  SUBWF  4F,F
023D:  BTFSS  03.0
023E:  GOTO   24E
023F:  INCF   7A,F
0240:  BTFSS  03.2
0241:  GOTO   24E
0242:  INCF   79,F
0243:  BTFSS  03.2
0244:  GOTO   24E
0245:  INCF   78,F
0246:  BTFSS  03.2
0247:  GOTO   24E
0248:  INCF   77,F
0249:  BTFSC  03.2
024A:  GOTO   258
024B:  RRF    78,F
024C:  RRF    79,F
024D:  RRF    7A,F
024E:  MOVF   45,W
024F:  MOVWF  50
0250:  MOVF   49,W
0251:  XORWF  50,F
0252:  BTFSS  50.7
0253:  GOTO   256
0254:  BSF    78.7
0255:  GOTO   25C
0256:  BCF    78.7
0257:  GOTO   25C
0258:  CLRF   77
0259:  CLRF   78
025A:  CLRF   79
025B:  CLRF   7A
025C:  RETURN
025D:  MOVLW  80
025E:  BTFSC  03.1
025F:  XORWF  49,F
0260:  CLRF   4E
0261:  CLRF   4F
0262:  MOVF   45,W
0263:  MOVWF  4D
0264:  MOVF   49,W
0265:  XORWF  4D,F
0266:  MOVF   44,W
0267:  BTFSC  03.2
0268:  GOTO   34D
0269:  MOVWF  4C
026A:  MOVWF  77
026B:  MOVF   48,W
026C:  BTFSC  03.2
026D:  GOTO   356
026E:  SUBWF  4C,F
026F:  BTFSC  03.2
0270:  GOTO   2F2
0271:  BTFSS  03.0
0272:  GOTO   2B0
0273:  MOVF   49,W
0274:  MOVWF  52
0275:  BSF    52.7
0276:  MOVF   4A,W
0277:  MOVWF  51
0278:  MOVF   4B,W
0279:  MOVWF  50
027A:  CLRF   4F
027B:  BCF    03.0
027C:  RRF    52,F
027D:  RRF    51,F
027E:  RRF    50,F
027F:  RRF    4F,F
0280:  DECFSZ 4C,F
0281:  GOTO   27A
0282:  BTFSS  4D.7
0283:  GOTO   287
0284:  BSF    4E.0
0285:  GOTO   36A
0286:  BCF    4E.0
0287:  BCF    4C.0
0288:  BSF    4E.4
0289:  MOVLW  47
028A:  MOVWF  04
028B:  BCF    03.7
028C:  GOTO   37F
028D:  BCF    4E.4
028E:  BTFSC  4D.7
028F:  GOTO   29A
0290:  BTFSS  4C.0
0291:  GOTO   2A5
0292:  RRF    52,F
0293:  RRF    51,F
0294:  RRF    50,F
0295:  RRF    4F,F
0296:  INCF   77,F
0297:  BTFSC  03.2
0298:  GOTO   365
0299:  GOTO   2A5
029A:  BTFSC  52.7
029B:  GOTO   2A8
029C:  BCF    03.0
029D:  RLF    4F,F
029E:  RLF    50,F
029F:  RLF    51,F
02A0:  RLF    52,F
02A1:  DECF   77,F
02A2:  BTFSC  03.2
02A3:  GOTO   365
02A4:  GOTO   29A
02A5:  BSF    4E.6
02A6:  GOTO   312
02A7:  BCF    4E.6
02A8:  MOVF   45,W
02A9:  MOVWF  4D
02AA:  BTFSS  4D.7
02AB:  GOTO   2AE
02AC:  BSF    52.7
02AD:  GOTO   35E
02AE:  BCF    52.7
02AF:  GOTO   35E
02B0:  MOVF   48,W
02B1:  MOVWF  4C
02B2:  MOVWF  77
02B3:  MOVF   44,W
02B4:  SUBWF  4C,F
02B5:  MOVF   45,W
02B6:  MOVWF  52
02B7:  BSF    52.7
02B8:  MOVF   46,W
02B9:  MOVWF  51
02BA:  MOVF   47,W
02BB:  MOVWF  50
02BC:  CLRF   4F
02BD:  BCF    03.0
02BE:  RRF    52,F
02BF:  RRF    51,F
02C0:  RRF    50,F
02C1:  RRF    4F,F
02C2:  DECFSZ 4C,F
02C3:  GOTO   2BC
02C4:  BTFSS  4D.7
02C5:  GOTO   2C9
02C6:  BSF    4E.1
02C7:  GOTO   36A
02C8:  BCF    4E.1
02C9:  BCF    4C.0
02CA:  BSF    4E.5
02CB:  MOVLW  4B
02CC:  MOVWF  04
02CD:  BCF    03.7
02CE:  GOTO   37F
02CF:  BCF    4E.5
02D0:  BTFSC  4D.7
02D1:  GOTO   2DC
02D2:  BTFSS  4C.0
02D3:  GOTO   2E7
02D4:  RRF    52,F
02D5:  RRF    51,F
02D6:  RRF    50,F
02D7:  RRF    4F,F
02D8:  INCF   77,F
02D9:  BTFSC  03.2
02DA:  GOTO   365
02DB:  GOTO   2E7
02DC:  BTFSC  52.7
02DD:  GOTO   2EA
02DE:  BCF    03.0
02DF:  RLF    4F,F
02E0:  RLF    50,F
02E1:  RLF    51,F
02E2:  RLF    52,F
02E3:  DECF   77,F
02E4:  BTFSC  03.2
02E5:  GOTO   365
02E6:  GOTO   2DC
02E7:  BSF    4E.7
02E8:  GOTO   312
02E9:  BCF    4E.7
02EA:  MOVF   49,W
02EB:  MOVWF  4D
02EC:  BTFSS  4D.7
02ED:  GOTO   2F0
02EE:  BSF    52.7
02EF:  GOTO   35E
02F0:  BCF    52.7
02F1:  GOTO   35E
02F2:  MOVF   49,W
02F3:  MOVWF  52
02F4:  BSF    52.7
02F5:  MOVF   4A,W
02F6:  MOVWF  51
02F7:  MOVF   4B,W
02F8:  MOVWF  50
02F9:  BTFSS  4D.7
02FA:  GOTO   2FF
02FB:  BCF    52.7
02FC:  BSF    4E.2
02FD:  GOTO   36A
02FE:  BCF    4E.2
02FF:  CLRF   4F
0300:  BCF    4C.0
0301:  MOVLW  47
0302:  MOVWF  04
0303:  BCF    03.7
0304:  GOTO   37F
0305:  BTFSC  4D.7
0306:  GOTO   328
0307:  MOVF   45,W
0308:  MOVWF  4D
0309:  BTFSS  4C.0
030A:  GOTO   312
030B:  RRF    52,F
030C:  RRF    51,F
030D:  RRF    50,F
030E:  RRF    4F,F
030F:  INCF   77,F
0310:  BTFSC  03.2
0311:  GOTO   365
0312:  BTFSS  4F.7
0313:  GOTO   323
0314:  INCF   50,F
0315:  BTFSS  03.2
0316:  GOTO   323
0317:  INCF   51,F
0318:  BTFSS  03.2
0319:  GOTO   323
031A:  INCF   52,F
031B:  BTFSS  03.2
031C:  GOTO   323
031D:  RRF    52,F
031E:  RRF    51,F
031F:  RRF    50,F
0320:  INCF   77,F
0321:  BTFSC  03.2
0322:  GOTO   365
0323:  BTFSC  4E.6
0324:  GOTO   2A7
0325:  BTFSC  4E.7
0326:  GOTO   2E9
0327:  GOTO   347
0328:  MOVLW  80
0329:  XORWF  52,F
032A:  BTFSS  52.7
032B:  GOTO   330
032C:  GOTO   36A
032D:  MOVF   49,W
032E:  MOVWF  4D
032F:  GOTO   33D
0330:  MOVF   45,W
0331:  MOVWF  4D
0332:  MOVF   52,F
0333:  BTFSS  03.2
0334:  GOTO   33D
0335:  MOVF   51,F
0336:  BTFSS  03.2
0337:  GOTO   33D
0338:  MOVF   50,F
0339:  BTFSS  03.2
033A:  GOTO   33D
033B:  CLRF   77
033C:  GOTO   35E
033D:  BTFSC  52.7
033E:  GOTO   347
033F:  BCF    03.0
0340:  RLF    4F,F
0341:  RLF    50,F
0342:  RLF    51,F
0343:  RLF    52,F
0344:  DECFSZ 77,F
0345:  GOTO   33D
0346:  GOTO   365
0347:  BTFSS  4D.7
0348:  GOTO   34B
0349:  BSF    52.7
034A:  GOTO   35E
034B:  BCF    52.7
034C:  GOTO   35E
034D:  MOVF   48,W
034E:  MOVWF  77
034F:  MOVF   49,W
0350:  MOVWF  52
0351:  MOVF   4A,W
0352:  MOVWF  51
0353:  MOVF   4B,W
0354:  MOVWF  50
0355:  GOTO   35E
0356:  MOVF   44,W
0357:  MOVWF  77
0358:  MOVF   45,W
0359:  MOVWF  52
035A:  MOVF   46,W
035B:  MOVWF  51
035C:  MOVF   47,W
035D:  MOVWF  50
035E:  MOVF   52,W
035F:  MOVWF  78
0360:  MOVF   51,W
0361:  MOVWF  79
0362:  MOVF   50,W
0363:  MOVWF  7A
0364:  GOTO   39D
0365:  CLRF   77
0366:  CLRF   78
0367:  CLRF   79
0368:  CLRF   7A
0369:  GOTO   39D
036A:  CLRF   4F
036B:  COMF   50,F
036C:  COMF   51,F
036D:  COMF   52,F
036E:  COMF   4F,F
036F:  INCF   4F,F
0370:  BTFSS  03.2
0371:  GOTO   378
0372:  INCF   50,F
0373:  BTFSS  03.2
0374:  GOTO   378
0375:  INCF   51,F
0376:  BTFSC  03.2
0377:  INCF   52,F
0378:  BTFSC  4E.0
0379:  GOTO   286
037A:  BTFSC  4E.1
037B:  GOTO   2C8
037C:  BTFSC  4E.2
037D:  GOTO   2FE
037E:  GOTO   32D
037F:  MOVF   00,W
0380:  ADDWF  50,F
0381:  BTFSS  03.0
0382:  GOTO   389
0383:  INCF   51,F
0384:  BTFSS  03.2
0385:  GOTO   389
0386:  INCF   52,F
0387:  BTFSC  03.2
0388:  BSF    4C.0
0389:  DECF   04,F
038A:  MOVF   00,W
038B:  ADDWF  51,F
038C:  BTFSS  03.0
038D:  GOTO   391
038E:  INCF   52,F
038F:  BTFSC  03.2
0390:  BSF    4C.0
0391:  DECF   04,F
0392:  MOVF   00,W
0393:  BTFSS  00.7
0394:  XORLW  80
0395:  ADDWF  52,F
0396:  BTFSC  03.0
0397:  BSF    4C.0
0398:  BTFSC  4E.4
0399:  GOTO   28D
039A:  BTFSC  4E.5
039B:  GOTO   2CF
039C:  GOTO   305
039D:  RETURN
039E:  MOVLW  8E
039F:  MOVWF  77
03A0:  MOVF   44,W
03A1:  SUBWF  77,F
03A2:  MOVF   45,W
03A3:  MOVWF  79
03A4:  MOVF   46,W
03A5:  MOVWF  78
03A6:  BSF    79.7
03A7:  MOVF   77,F
03A8:  BTFSC  03.2
03A9:  GOTO   3B5
03AA:  BCF    03.0
03AB:  MOVF   79,F
03AC:  BTFSS  03.2
03AD:  GOTO   3B1
03AE:  MOVF   78,F
03AF:  BTFSC  03.2
03B0:  GOTO   3B5
03B1:  RRF    79,F
03B2:  RRF    78,F
03B3:  DECFSZ 77,F
03B4:  GOTO   3AA
03B5:  BTFSS  45.7
03B6:  GOTO   3BC
03B7:  COMF   78,F
03B8:  COMF   79,F
03B9:  INCF   78,F
03BA:  BTFSC  03.2
03BB:  INCF   79,F
03BC:  RETURN
*
03E1:  CLRF   78
03E2:  CLRF   79
03E3:  CLRF   77
03E4:  CLRF   7A
03E5:  MOVF   45,W
03E6:  BTFSS  03.2
03E7:  GOTO   3EB
03E8:  MOVF   44,W
03E9:  BTFSC  03.2
03EA:  GOTO   405
03EB:  MOVLW  10
03EC:  MOVWF  46
03ED:  BCF    03.0
03EE:  RLF    42,F
03EF:  RLF    43,F
03F0:  RLF    77,F
03F1:  RLF    7A,F
03F2:  MOVF   45,W
03F3:  SUBWF  7A,W
03F4:  BTFSS  03.2
03F5:  GOTO   3F8
03F6:  MOVF   44,W
03F7:  SUBWF  77,W
03F8:  BTFSS  03.0
03F9:  GOTO   401
03FA:  MOVF   44,W
03FB:  SUBWF  77,F
03FC:  BTFSS  03.0
03FD:  DECF   7A,F
03FE:  MOVF   45,W
03FF:  SUBWF  7A,F
0400:  BSF    03.0
0401:  RLF    78,F
0402:  RLF    79,F
0403:  DECFSZ 46,F
0404:  GOTO   3ED
0405:  BCF    0A.3
0406:  BCF    0A.4
0407:  GOTO   6B0 (RETURN)
*
0410:  MOVLW  10
0411:  MOVWF  4A
0412:  CLRF   77
0413:  CLRF   7A
0414:  RRF    47,F
0415:  RRF    46,F
0416:  BTFSS  03.0
0417:  GOTO   41E
0418:  MOVF   48,W
0419:  ADDWF  77,F
041A:  BTFSC  03.0
041B:  INCF   7A,F
041C:  MOVF   49,W
041D:  ADDWF  7A,F
041E:  RRF    7A,F
041F:  RRF    77,F
0420:  RRF    79,F
0421:  RRF    78,F
0422:  DECFSZ 4A,F
0423:  GOTO   414
*
047E:  MOVF   0B,W
047F:  MOVWF  43
0480:  BCF    0B.7
0481:  BSF    03.5
0482:  BSF    03.6
0483:  BSF    0C.7
0484:  BSF    0C.0
0485:  NOP
0486:  NOP
0487:  BTFSC  03.0
0488:  GOTO   4B0
0489:  BCF    03.5
048A:  MOVF   0C,W
048B:  ANDLW  7F
048C:  BCF    03.6
048D:  MOVWF  44
048E:  BSF    03.6
048F:  MOVF   0D,W
0490:  BCF    03.6
0491:  MOVWF  45
0492:  BSF    03.6
0493:  MOVF   0F,W
0494:  BCF    03.6
0495:  MOVWF  46
0496:  MOVF   44,W
0497:  MOVWF  4B
0498:  CALL   452
0499:  MOVF   45,W
049A:  BSF    03.6
049B:  MOVWF  0D
049C:  BCF    03.6
049D:  MOVF   46,W
049E:  BSF    03.6
049F:  MOVWF  0F
04A0:  BSF    03.5
04A1:  BSF    0C.7
04A2:  BSF    0C.0
04A3:  NOP
04A4:  NOP
04A5:  BCF    03.5
04A6:  BCF    03.6
04A7:  DECFSZ 42,F
04A8:  GOTO   4AA
04A9:  GOTO   4AD
04AA:  BSF    03.5
04AB:  BSF    03.6
04AC:  GOTO   4B0
04AD:  GOTO   4CF
04AE:  BSF    03.5
04AF:  BSF    03.6
04B0:  BCF    03.5
04B1:  RLF    0C,W
04B2:  RLF    0E,W
04B3:  ANDLW  7F
04B4:  BCF    03.6
04B5:  MOVWF  44
04B6:  BSF    03.6
04B7:  MOVF   0D,W
04B8:  BCF    03.6
04B9:  MOVWF  45
04BA:  BSF    03.6
04BB:  MOVF   0F,W
04BC:  BCF    03.6
04BD:  MOVWF  46
04BE:  MOVF   44,W
04BF:  MOVWF  4B
04C0:  CALL   452
04C1:  MOVF   45,W
04C2:  BSF    03.6
04C3:  MOVWF  0D
04C4:  BCF    03.6
04C5:  MOVF   46,W
04C6:  BSF    03.6
04C7:  MOVWF  0F
04C8:  INCF   0D,F
04C9:  BTFSC  03.2
04CA:  INCF   0F,F
04CB:  BCF    03.0
04CC:  BCF    03.6
04CD:  DECFSZ 42,F
04CE:  GOTO   481
04CF:  BTFSC  43.7
04D0:  BSF    0B.7
04D1:  RETURN
04D2:  CLRF   4A
04D3:  MOVF   04,W
04D4:  MOVWF  49
04D5:  BCF    4A.0
04D6:  BTFSC  03.7
04D7:  BSF    4A.0
04D8:  SWAPF  43,W
04D9:  IORLW  F0
04DA:  MOVWF  45
04DB:  ADDWF  45,F
04DC:  ADDLW  E2
04DD:  MOVWF  46
04DE:  ADDLW  32
04DF:  MOVWF  48
04E0:  MOVF   43,W
04E1:  ANDLW  0F
04E2:  ADDWF  46,F
04E3:  ADDWF  46,F
04E4:  ADDWF  48,F
04E5:  ADDLW  E9
04E6:  MOVWF  47
04E7:  ADDWF  47,F
04E8:  ADDWF  47,F
04E9:  SWAPF  42,W
04EA:  ANDLW  0F
04EB:  ADDWF  47,F
04EC:  ADDWF  48,F
04ED:  RLF    47,F
04EE:  RLF    48,F
04EF:  COMF   48,F
04F0:  RLF    48,F
04F1:  MOVF   42,W
04F2:  ANDLW  0F
04F3:  ADDWF  48,F
04F4:  RLF    45,F
04F5:  MOVLW  07
04F6:  MOVWF  44
04F7:  MOVLW  0A
04F8:  ADDWF  48,F
04F9:  DECF   47,F
04FA:  BTFSS  03.0
04FB:  GOTO   4F8
04FC:  ADDWF  47,F
04FD:  DECF   46,F
04FE:  BTFSS  03.0
04FF:  GOTO   4FC
0500:  ADDWF  46,F
0501:  DECF   45,F
0502:  BTFSS  03.0
0503:  GOTO   500
0504:  ADDWF  45,F
0505:  DECF   44,F
0506:  BTFSS  03.0
0507:  GOTO   504
0508:  MOVLW  44
0509:  MOVWF  04
050A:  BCF    03.7
050B:  MOVLW  07
050C:  ANDWF  49,W
050D:  BCF    49.6
050E:  ADDWF  04,F
050F:  MOVLW  48
0510:  SUBWF  04,W
0511:  BTFSC  03.2
0512:  BSF    49.6
0513:  MOVF   00,W
0514:  MOVWF  77
0515:  BTFSS  03.2
0516:  GOTO   51F
0517:  BTFSC  49.6
0518:  GOTO   51F
0519:  BTFSC  49.4
051A:  GOTO   531
051B:  BTFSC  49.3
051C:  GOTO   51F
051D:  MOVLW  20
051E:  GOTO   522
051F:  BSF    49.3
0520:  BCF    49.4
0521:  MOVLW  30
0522:  ADDWF  77,F
0523:  CLRF   43
0524:  MOVF   04,W
0525:  MOVWF  42
0526:  BCF    43.0
0527:  BTFSC  03.7
0528:  BSF    43.0
0529:  MOVF   77,W
052A:  MOVWF  4B
052B:  CALL   452
052C:  MOVF   42,W
052D:  MOVWF  04
052E:  BCF    03.7
052F:  BTFSC  43.0
0530:  BSF    03.7
0531:  INCF   04,F
0532:  BTFSS  49.6
0533:  GOTO   50F
0534:  RETURN
....................  
.................... #list 
....................  
.................... #device adc=10 // set adc module conversion range as 10bit 
.................... #FUSES XT, NOWDT, NOPROTECT, NOBROWNOUT, NOLVP, NOPUT, NODEBUG, NOCPD 
.................... #use delay(crystal=4000000) 
*
0067:  MOVLW  4C
0068:  MOVWF  04
0069:  BCF    03.7
006A:  MOVF   00,W
006B:  BTFSC  03.2
006C:  GOTO   07B
006D:  MOVLW  01
006E:  MOVWF  78
006F:  CLRF   77
0070:  DECFSZ 77,F
0071:  GOTO   070
0072:  DECFSZ 78,F
0073:  GOTO   06F
0074:  MOVLW  4A
0075:  MOVWF  77
0076:  DECFSZ 77,F
0077:  GOTO   076
0078:  GOTO   079
0079:  DECFSZ 00,F
007A:  GOTO   06D
007B:  RETURN
.................... #include <lcd.c> 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////                             LCD.C                                     //// 
.................... ////                 Driver for common LCD modules                         //// 
